 Posted Date, Card No., Description, Debit, Credit
12/3/2015,4252,ALL KINDS OF STORAGE,41.73,
12/2/2015,6977,GREYHOUND LINES CNP,91.5,
12/2/2015,6977,OR MOTOR CARRIER DIV - SA,121.04,
12/2/2015,6977,STEVENS BAY AREA DIESEL S,80.58,
12/2/2015,3066,FIVE STAR STORAGE WEST,75,
12/2/2015,4252,SELECTHEALTH,277.38,
11/30/2015,6977,TRACFONE *SERVICES,24.24,
11/30/2015,4252,ALK*TECH - PCMILER,69.95,
11/30/2015,6977,AMERICAN AI 0012315813962,369.2,
11/27/2015,6977,GOOGLE *Google Storage,1.99,
11/28/2015,6977,VESTA *T-MOBILE,43.46,
11/27/2015,6977,OR MOTOR CARRIER DIV,203.21,
11/27/2015,6977,TA # 172 SPARKS,54.15,
11/25/2015,6977,OR MOTOR CARRIER DIV - SA,58.96,
11/25/2015,6977,DELTA AIR 0062327869407,170.6,
11/25/2015,6977,AMERICAN AI 0010620534027,25,
11/25/2015,6977,AMERICAN AI 0012359667821,519.1,
11/24/2015,6977,TIRE SOUTH INC (1742),371.76,
11/24/2015,6977,FEDEXOFFICE 00015172,65.89,
11/24/2015,6977,TA # 25 SPARTANBUR,39.21,
11/23/2015,6977,AMERICAN AI 0012315186993,,421.1
11/21/2015,6977,OR MOTOR CARRIER DIV - SA,28.82,
11/21/2015,6977,PARRISH TRUCKS AND EQUIPM,1225,
11/21/2015,6977,AMERICAN AI 0012315289063,227.6,
